Random testing using config=Config(swarmSwitch=None, verbose=False, reducePool=False, failedLogging=None, exploitBestHint=1, greedyStutter=False, internal=False, exploit=0.8, seed=None, generalize=False, useHints=False, localize=False, total=False, speed='FAST', probs=None, normalize=False, verboseExploit=False, highLowSwarm=None, replayable=False, essentials=False, noCoverageExploit=False, quickTests=False, relax=False, enumerateEnabled=False, uniqueValuesAnalysis=False, swarm=False, noReassign=False, html=None, fastQuickAnalysis=False, progress=False, swarmLength=None, noSwarmDependencies=False, profile=False, LOCBaseline=0.2, noEnumerateEnabled=False, full=True, multiple=True, timedProgress=30, silentFail=True, stopWhenStatements=None, swarmP=0.5, stopWhenBranches=None, noAlphaConvert=False, coverFile='coverage.out', readQuick=False, verboseActions=False, running=False, computeFeatureStats=False, compareFails=False, swarmProbs=None, output='failure.4180.test', genDepth=None, Pcrossover=0.2, quickAnalysis=False, keepLast=False, exploitCeiling=0.1, logging=None, LOCProbs=False, noCheck=False, maxTests=-1, noExceptionMatch=False, Pmutate=0.8, depth=100, showActions=False, throughput=False, noCover=False, timeout=60, stutter=None, uncaught=False, markov=None, startExploit=0)
UNCAUGHT EXCEPTION
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x10a8789e0>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28999, in act575
    result = self.p_file[0].readlines()
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
Original test has 471 steps

SAVING TEST AS failure.4180.test.0
FINAL VERSION OF TEST, WITH LOGGED REPLAY:
component4 = "e"                                                         # STEP 0
str2 = ""                                                               # STEP 80
result = os0.path.abspath(path1)                                        # STEP 81
fd0 = os0.open(path2, os.O_CREAT | os.O_WRONLY | os.O_TRUNC | os.O_EXCL)  # STEP 82
str3 += 'f'                                                             # STEP 83
str2 += 'w'                                                             # STEP 84
component0 = "a"                                                        # STEP 85
component2 = "omega"                                                    # STEP 86
str1 += 'd'                                                             # STEP 87
str2 += 'l'                                                             # STEP 88
str3 += 'h'                                                             # STEP 89
str4 += 't'                                                             # STEP 90
result = os0.path.lexists(path1)                                        # STEP 91
str2 += 'd'                                                             # STEP 92
path1 = "/Volumes/ramdisk/test"                                         # STEP 93
bytes4 = 0                                                              # STEP 94
os0.close(fd0)                                                          # STEP 95
str3 += 'v'                                                             # STEP 96
os0.symlink(path1,path2)                                                # STEP 97
fd0 = os0.open(path2, os.O_WRONLY | os.O_APPEND)                        # STEP 98
path0 = "/Volumes/ramdisk/test"                                         # STEP 99
str2 += 'l'                                                            # STEP 100
str2 += 'k'                                                            # STEP 101
str3 += 'f'                                                            # STEP 102
str3 += 'x'                                                            # STEP 103
os0.link(path2,path1)                                                  # STEP 104
result = os0.path.exists(path2)                                        # STEP 105
str3 += 's'                                                            # STEP 106
str3 += 'y'                                                            # STEP 107
str3 += " "                                                            # STEP 108
str1 += 'x'                                                            # STEP 109
str1 += 'h'                                                            # STEP 110
os0.mkdir(path1)                                                       # STEP 111
result = os0.path.isfile(path0)                                        # STEP 112
str4 += 'n'                                                            # STEP 113
os0.rmdir(path2)                                                       # STEP 114
str3 += 'r'                                                            # STEP 115
os0.symlink(path0,path2)                                               # STEP 116
result = os0.path.exists(path0)                                        # STEP 117
str2 += 'x'                                                            # STEP 118
str2 += 'w'                                                            # STEP 119
str1 += 'q'                                                            # STEP 120
result = os0.path.abspath(path2)                                       # STEP 121
str4 += 'z'                                                            # STEP 122
str1 += 'o'                                                            # STEP 123
path2 += "/" + component2                                              # STEP 124
stat3 = os0.fstat(fd0)                                                 # STEP 125
str1 += 'w'                                                            # STEP 126
result = os0.path.isdir(path2)                                         # STEP 127
str4 += 'u'                                                            # STEP 128
str3 += 'f'                                                            # STEP 129
str2 += 'w'                                                            # STEP 130
component2 = "omega"                                                   # STEP 131
str1 += 'd'                                                            # STEP 132
str2 += 'l'                                                            # STEP 133
str3 += 'h'                                                            # STEP 134
str4 += 't'                                                            # STEP 135
result = os0.path.lexists(path1)                                       # STEP 136
str2 += 'd'                                                            # STEP 137
path1 = "/Volumes/ramdisk/test"                                        # STEP 138
os0.close(fd0)                                                         # STEP 139
str3 += 'v'                                                            # STEP 140
os0.symlink(path1,path2)                                               # STEP 141
fd0 = os0.open(path2, os.O_WRONLY | os.O_APPEND)                       # STEP 142
path0 = "/Volumes/ramdisk/test"                                        # STEP 143
str2 += 'l'                                                            # STEP 144
str2 += 'k'                                                            # STEP 145
str3 += 'f'                                                            # STEP 146
str3 += 'x'                                                            # STEP 147
os0.link(path2,path1)                                                  # STEP 148
result = os0.path.exists(path2)                                        # STEP 149
str3 += 's'                                                            # STEP 150
str3 += 'y'                                                            # STEP 151
str1 += 'x'                                                            # STEP 152
str1 += 'h'                                                            # STEP 153
os0.mkdir(path1)                                                       # STEP 154
result = os0.path.isfile(path0)                                        # STEP 155
str4 += 'n'                                                            # STEP 156
os0.rmdir(path2)                                                       # STEP 157
str3 += 'r'                                                            # STEP 158
os0.symlink(path0,path2)                                               # STEP 159
result = os0.path.exists(path0)                                        # STEP 160
str2 += 'x'                                                            # STEP 161
str2 += 'w'                                                            # STEP 162
str1 += 'q'                                                            # STEP 163
result = os0.path.abspath(path2)                                       # STEP 164
str4 += 'z'                                                            # STEP 165
str1 += 'o'                                                            # STEP 166
path2 += "/" + component2                                              # STEP 167
str1 += 'g'                                                            # STEP 168
str1 += 'w'                                                            # STEP 169
result = os0.path.isdir(path2)                                         # STEP 170
str4 += 'u'                                                            # STEP 171
str4 += 't'                                                            # STEP 172
path1 += "/" + component0                                              # STEP 173
component0 = "lambda"                                                  # STEP 174
result = os0.path.isdir(path1)                                         # STEP 175
str2 += 'g'                                                            # STEP 176
result = os0.path.abspath(path2)                                       # STEP 177
opener0 = newFakeOpener(os0)                                           # STEP 178
os0.symlink(path2,path1)                                               # STEP 179
str2 += 'n'                                                            # STEP 180
file0 = opener0(path2,'a')                                             # STEP 181
str4 += 'e'                                                            # STEP 182
os0.remove(path0)                                                      # STEP 183
result = os0.read(fd0,bytes2)                                          # STEP 184
str1 += 'n'                                                            # STEP 185
component2 = "epsilon"                                                 # STEP 186
str4 += 'h'                                                            # STEP 187
str3 += 'y'                                                            # STEP 188
str2 += 'm'                                                            # STEP 189
str2 += 'y'                                                            # STEP 190
path3 = "/Volumes/ramdisk/test"                                        # STEP 191
os0.symlink(path3,path1)                                               # STEP 192
str3 += 'a'                                                            # STEP 193
os0.write(fd0,str3)                                                    # STEP 194
result = os0.path.abspath(path1)                                       # STEP 195
str2 += 'v'                                                            # STEP 196
result = os0.path.isabs(path2)                                         # STEP 197
str3 += 'r'                                                            # STEP 198
str3 += 'y'                                                            # STEP 199
result = os0.path.exists(path2)                                        # STEP 200
path0 += "/" + component0                                              # STEP 201
result = os0.path.islink(path3)                                        # STEP 202
str2 += 'h'                                                            # STEP 203
component0 = "d"                                                       # STEP 204
result = os0.read(fd0,bytes4)                                          # STEP 205
str2 += 'x'                                                            # STEP 206
os0.link(path1,path2)                                                  # STEP 207
stat4 = os0.lstat(path0)                                               # STEP 208
str2 += 'o'                                                            # STEP 209
str2 += 'f'                                                            # STEP 210
bytes3 = 0                                                             # STEP 211
result = os0.path.dirname(path1)                                       # STEP 212
str2 += 'j'                                                            # STEP 213
str3 += 'q'                                                            # STEP 214
result = sorted(os0.listdir(path2))                                    # STEP 215
bytes2 += 1                                                            # STEP 216
str1 += 'z'                                                            # STEP 217
str3 += 't'                                                            # STEP 218
path2 += "/" + component2                                              # STEP 219
str3 += 'v'                                                            # STEP 220
str1 += 'l'                                                            # STEP 221
result = os0.path.isabs(path2)                                         # STEP 222
str1 += 'f'                                                            # STEP 223
os0.path.getsize(path1)                                                # STEP 224
str4 = ""                                                              # STEP 225
component2 = "omega"                                                   # STEP 226
result = os0.path.lexists(path2)                                       # STEP 227
str4 += " "                                                            # STEP 228
str1 += 'c'                                                            # STEP 229
str2 += 'k'                                                            # STEP 230
file0 = opener0(path3,'w')                                             # STEP 231
os0.rename(path2,path3)                                                # STEP 232
str4 += 'u'                                                            # STEP 233
file0 = opener0(path2,'r')                                             # STEP 234
path4 = "/Volumes/ramdisk/test"                                        # STEP 235
file0 = opener0(path2,'a')                                             # STEP 236
path0 += "/" + component0                                              # STEP 237
stat4 = os0.stat(path2)                                                # STEP 238
component0 = "beta"                                                    # STEP 239
str1 += 'd'                                                            # STEP 240
os0.link(path1,path4)                                                  # STEP 241
str3 += 'r'                                                            # STEP 242
os0.link(path1,path3)                                                  # STEP 243
str2 += 'r'                                                            # STEP 244
os0.mkdir(path1)                                                       # STEP 245
bytes4 = 0                                                             # STEP 246
file0 = opener0(path0)                                                 # STEP 247
str1 += 'k'                                                            # STEP 248
os0.link(path4,path4)                                                  # STEP 249
os0.symlink(path4,path3)                                               # STEP 250
os0.makedirs(path4)                                                    # STEP 251
result = os0.path.isdir(path4)                                         # STEP 252
result = os0.path.abspath(path2)                                       # STEP 253
result = os0.path.islink(path3)                                        # STEP 254
result = os0.path.islink(path4)                                        # STEP 255
result = os0.path.lexists(path0)                                       # STEP 256
str2 += 'd'                                                            # STEP 257
result = os0.readlink(path3)                                           # STEP 258
str4 += 'j'                                                            # STEP 259
os0.symlink(path0,path0)                                               # STEP 260
str2 += 'e'                                                            # STEP 261
file0 = opener0(path4,'a')                                             # STEP 262
str2 += 'h'                                                            # STEP 263
result = os0.path.lexists(path0)                                       # STEP 264
str1 += 'q'                                                            # STEP 265
file0 = opener0(path0,'r')                                             # STEP 266
str1 += 't'                                                            # STEP 267
os0.link(path1,path0)                                                  # STEP 268
os0.symlink(path4,path4)                                               # STEP 269
str4 += 'o'                                                            # STEP 270
result = os0.path.islink(path2)                                        # STEP 271
str2 += 'e'                                                            # STEP 272
stat4 = os0.stat(path1)                                                # STEP 273
str0 = ""                                                              # STEP 274
result = os0.path.exists(path4)                                        # STEP 275
result = os0.path.isabs(path3)                                         # STEP 276
os0.path.getsize(path2)                                                # STEP 277
path2 = "/Volumes/ramdisk/test"                                        # STEP 278
path1 += "/" + component4                                              # STEP 279
path3 += "/" + component3                                              # STEP 280
file0 = opener0(path1,'r')                                             # STEP 281
result = os0.readlink(path2)                                           # STEP 282
os0.rename(path0,path3)                                                # STEP 283
result = os0.path.isfile(path3)                                        # STEP 284
os0.symlink(path3,path3)                                               # STEP 285
str2 += 'i'                                                            # STEP 286
str2 += 'b'                                                            # STEP 287
str0 += 'a'                                                            # STEP 288
os0.path.getsize(path3)                                                # STEP 289
result = os0.path.isabs(path1)                                         # STEP 290
os0.mkdir(path4)                                                       # STEP 291
str0 += 'i'                                                            # STEP 292
file0 = opener0(path0)                                                 # STEP 293
component4 = "h"                                                       # STEP 294
os0.link(path0,path1)                                                  # STEP 295
os0.symlink(path3,path2)                                               # STEP 296
str3 += 't'                                                            # STEP 297
result = os0.read(fd0,bytes2)                                          # STEP 298
result = os0.path.islink(path4)                                        # STEP 299
result = os0.path.lexists(path4)                                       # STEP 300
result = stat3.st_nlink                                                # STEP 301
str1 += 'l'                                                            # STEP 302
path2 += "/" + component2                                              # STEP 303
os0.symlink(path3,path0)                                               # STEP 304
str2 += 's'                                                            # STEP 305
os0.makedirs(path4)                                                    # STEP 306
str0 += 'u'                                                            # STEP 307
str3 += 'r'                                                            # STEP 308
os0.rmdir(path3)                                                       # STEP 309
component2 = "a"                                                       # STEP 310
str0 += 'j'                                                            # STEP 311
path4 += "/" + component3                                              # STEP 312
os0.symlink(path3,path3)                                               # STEP 313
os0.write(fd0,str4)                                                    # STEP 314
str3 += 'g'                                                            # STEP 315
file0 = opener0(path3)                                                 # STEP 316
file0 = opener0(path3)                                                 # STEP 317
os0.link(path1,path1)                                                  # STEP 318
path1 = "/Volumes/ramdisk/test"                                        # STEP 319
str2 += 'l'                                                            # STEP 320
str2 += 'j'                                                            # STEP 321
os0.link(path3,path0)                                                  # STEP 322
result = os0.read(fd0,bytes0)                                          # STEP 323
file0 = opener0(path2,'w')                                             # STEP 324
os0.removedirs(path2)                                                  # STEP 325
result = sorted(os0.listdir(path4))                                    # STEP 326
bytes2 += 1                                                            # STEP 327
stat3 = os0.stat(path2)                                                # STEP 328
str1 += 'u'                                                            # STEP 329
os0.symlink(path0,path0)                                               # STEP 330
path3 += "/" + component1                                              # STEP 331
str1 += 't'                                                            # STEP 332
str3 += " "                                                            # STEP 333
result = os0.path.abspath(path2)                                       # STEP 334
os0.symlink(path1,path1)                                               # STEP 335
os0.mkdir(path4)                                                       # STEP 336
os0.link(path3,path1)                                                  # STEP 337
str1 += 'u'                                                            # STEP 338
result = os0.path.abspath(path2)                                       # STEP 339
os0.link(path3,path4)                                                  # STEP 340
str3 += 'c'                                                            # STEP 341
stat4 = os0.stat(path3)                                                # STEP 342
path3 += "/" + component3                                              # STEP 343
str3 += " "                                                            # STEP 344
str1 += 'k'                                                            # STEP 345
file0.seek(bytes4)                                                     # STEP 346
result = os0.path.isfile(path4)                                        # STEP 347
str1 += 'w'                                                            # STEP 348
result = file0.read(bytes0)                                            # STEP 349
result = os0.path.isabs(path2)                                         # STEP 350
str4 += 'z'                                                            # STEP 351
os0.path.getsize(path4)                                                # STEP 352
str3 += 'w'                                                            # STEP 353
os0.symlink(path1,path1)                                               # STEP 354
file0.next()                                                           # STEP 355
bytes0 += 1                                                            # STEP 356
os0.rename(path4,path0)                                                # STEP 357
component1 = "alpha"                                                   # STEP 358
stat4 = os0.stat(path3)                                                # STEP 359
stat4 = os0.lstat(path4)                                               # STEP 360
result = os0.path.isdir(path2)                                         # STEP 361
os0.remove(path1)                                                      # STEP 362
os0.rename(path4,path2)                                                # STEP 363
result = file0.readline()                                              # STEP 364
result = os0.readlink(path4)                                           # STEP 365
os0.removedirs(path4)                                                  # STEP 366
str3 += 'e'                                                            # STEP 367
os0.makedirs(path4)                                                    # STEP 368
str4 += 's'                                                            # STEP 369
os0.symlink(path1,path3)                                               # STEP 370
os0.symlink(path1,path3)                                               # STEP 371
result = file0.read(bytes2)                                            # STEP 372
os0.rename(path0,path4)                                                # STEP 373
file0.truncate()                                                       # STEP 374
path3 += "/" + component2                                              # STEP 375
os0.remove(path3)                                                      # STEP 376
os0.rename(path0,path4)                                                # STEP 377
result = sorted(os0.listdir(path2))                                    # STEP 378
str0 += 'u'                                                            # STEP 379
str4 += 'u'                                                            # STEP 380
os0.symlink(path3,path2)                                               # STEP 381
os0.link(path1,path2)                                                  # STEP 382
os0.removedirs(path0)                                                  # STEP 383
os0.link(path0,path1)                                                  # STEP 384
str0 += 'q'                                                            # STEP 385
str3 += 's'                                                            # STEP 386
file0.flush()                                                          # STEP 387
os0.link(path3,path3)                                                  # STEP 388
result = file0.readline(bytes4)                                        # STEP 389
path0 += "/" + component0                                              # STEP 390
os0.link(path3,path3)                                                  # STEP 391
result = os0.path.isfile(path0)                                        # STEP 392
os0.link(path2,path2)                                                  # STEP 393
str4 += 'x'                                                            # STEP 394
str1 += 'r'                                                            # STEP 395
os0.link(path4,path3)                                                  # STEP 396
result = os0.path.dirname(path1)                                       # STEP 397
result = os0.path.lexists(path1)                                       # STEP 398
path3 = "/Volumes/ramdisk/test"                                        # STEP 399
os0.symlink(path1,path1)                                               # STEP 400
os0.link(path2,path3)                                                  # STEP 401
str0 += 'w'                                                            # STEP 402
str1 += " "                                                            # STEP 403
os0.write(fd0,str2)                                                    # STEP 404
str2 += 'x'                                                            # STEP 405
str0 += 'g'                                                            # STEP 406
str0 += 'i'                                                            # STEP 407
result = os0.path.exists(path1)                                        # STEP 408
os0.link(path4,path1)                                                  # STEP 409
os0.symlink(path1,path4)                                               # STEP 410
os0.rename(path2,path3)                                                # STEP 411
str0 += 'h'                                                            # STEP 412
bytes2 = 0                                                             # STEP 413
path3 += "/" + component3                                              # STEP 414
os0.symlink(path0,path3)                                               # STEP 415
result = os0.path.dirname(path3)                                       # STEP 416
os0.symlink(path2,path4)                                               # STEP 417
component2 = "g"                                                       # STEP 418
path3 += "/" + component4                                              # STEP 419
result = os0.path.islink(path2)                                        # STEP 420
str0 += 'e'                                                            # STEP 421
os0.path.getsize(path0)                                                # STEP 422
str4 += 'd'                                                            # STEP 423
os0.mkdir(path2)                                                       # STEP 424
str0 += 'v'                                                            # STEP 425
bytes4 += 1                                                            # STEP 426
os0.symlink(path0,path3)                                               # STEP 427
os0.symlink(path0,path0)                                               # STEP 428
str2 += " "                                                            # STEP 429
file0.seek(bytes4)                                                     # STEP 430
str1 += 'u'                                                            # STEP 431
str2 += 'x'                                                            # STEP 432
str4 += 'r'                                                            # STEP 433
str1 += 'y'                                                            # STEP 434
result = os0.read(fd0,bytes3)                                          # STEP 435
str4 += 'd'                                                            # STEP 436
str2 += 'f'                                                            # STEP 437
component3 = "c"                                                       # STEP 438
str0 = ""                                                              # STEP 439
path2 += "/" + component2                                              # STEP 440
component2 = "e"                                                       # STEP 441
component0 = "c"                                                       # STEP 442
str0 += 's'                                                            # STEP 443
os0.makedirs(path2)                                                    # STEP 444
str0 += 'g'                                                            # STEP 445
result = os0.path.isabs(path1)                                         # STEP 446
os0.rmdir(path4)                                                       # STEP 447
os0.symlink(path1,path0)                                               # STEP 448
file0.seek(bytes2)                                                     # STEP 449
result = sorted(os0.listdir(path4))                                    # STEP 450
result = sorted(os0.listdir(path2))                                    # STEP 451
file0.write(str2)                                                      # STEP 452
os0.link(path0,path2)                                                  # STEP 453
str3 += 'a'                                                            # STEP 454
str1 += 'g'                                                            # STEP 455
result = file0.read(bytes2)                                            # STEP 456
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x107567bd8>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28468, in act566
    result = self.p_file[0].read(self.p_bytes[2])
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
FAILURE IS NEW, STORING; NOW 3 DISTINCT FAILURES
UNCAUGHT EXCEPTION
ERROR: (<type 'exceptions.OSError'>, OSError(9, 'File is not open for reading.'), <traceback object at 0x108cd78c0>)
TRACEBACK:
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 38007, in safely
    act[2]()
  File "/Users/alex/tstl/examples/pyfakefs/sut.py", line 28941, in act574
    result = self.p_file[0].readline(self.p_bytes[4])
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4284, in read_error
    self._raise('File is not open for reading.')
  File "/Users/alex/tstl/examples/pyfakefs/pyfakefs/fake_filesystem.py", line 4112, in _raise
    raise OSError(errno.EBADF, message)
Original test has 450 steps

SAVING TEST AS failure.4180.test.3
FINAL VERSION OF TEST, WITH LOGGED REPLAY:
component4 = "e"                                                         # STEP 0
component2 = "h"                                                         # STEP 1
component1 = "a"                                                         # STEP 2
component3 = "alpha"                                                     # STEP 3
str1 = ""                                                                # STEP 4
component0 = "alpha"                                                     # STEP 5
str1 += 'd'                                                              # STEP 6
str3 = ""                                                                # STEP 7
str3 += " "                                                              # STEP 8
str3 += 'i'                                                              # STEP 9
str1 += 'v'                                                             # STEP 10
path1 = "/Volumes/ramdisk/test"                                         # STEP 11
str1 += 'f'                                                             # STEP 12
str1 += 'v'                                                             # STEP 13
str3 += 'e'                                                             # STEP 14
str1 += 'u'                                                             # STEP 15
path1 += "/" + component4                                               # STEP 16
component4 = "lambda"                                                   # STEP 17
str3 += 'z'                                                             # STEP 18
path1 += "/" + component2                                               # STEP 19
os0 = newFakeOS()                                                       # STEP 20
str1 += 't'                                                             # STEP 21
result = os0.path.isabs(path1)                                          # STEP 22
str1 = ""                                                               # STEP 23
str1 += 'k'                                                             # STEP 24
result = os0.path.exists(path1)                                         # STEP 25
str1 += 'k'                                                             # STEP 26
result = os0.path.exists(path1)                                         # STEP 27
component2 = "alpha"                                                    # STEP 28
fd0 = os0.open(path1, os.O_CREAT | os.O_WRONLY)                         # STEP 29
str1 += 'f'                                                             # STEP 30
str4 = ""                                                               # STEP 31
str1 += 'z'                                                             # STEP 32
path1 += "/" + component3                                               # STEP 33
str1 += 'j'                                                             # STEP 34
str3 += 't'                                                             # STEP 35
str3 += 'o'                                                             # STEP 36
path2 = "/Volumes/ramdisk/test"                                         # STEP 37
str3 += 'z'                                                             # STEP 38
component3 = "gamma"                                                    # STEP 39
stat0 = os0.lstat(path1)                                                # STEP 40
str4 += 'm'                                                             # STEP 41
str3 += 'z'                                                             # STEP 42
str1 += 'x'                                                             # STEP 43
result = os0.path.islink(path1)                                         # STEP 44
str3 += 'l'                                                             # STEP 45
os0.link(path1,path2)                                                   # STEP 46
str3 += 'c'                                                             # STEP 47
str1 += 's'                                                             # STEP 48
stat0 = os0.stat(path1)                                                 # STEP 49
result = os0.path.abspath(path1)                                        # STEP 50
path1 += "/" + component2                                               # STEP 51
str3 += 'v'                                                             # STEP 52
str1 += " "                                                             # STEP 53
str1 += 'y'                                                             # STEP 54
bytes0 = 0                                                              # STEP 55
str4 += 'q'                                                             # STEP 56
str1 += 'c'                                                             # STEP 57
os0.link(path1,path1)                                                   # STEP 58
str4 += 'r'                                                             # STEP 59
os0.remove(path1)                                                       # STEP 60
stat1 = os0.lstat(path1)                                                # STEP 61
os0.makedirs(path1)                                                     # STEP 62
bytes2 = 0                                                              # STEP 63
str4 += 'q'                                                             # STEP 64
str3 += 'g'                                                             # STEP 65
os0.mkdir(path1)                                                        # STEP 66
str4 = ""                                                               # STEP 67
str3 += 'k'                                                             # STEP 68
str3 += 'l'                                                             # STEP 69
result = os0.path.isdir(path1)                                          # STEP 70
str3 += 'q'                                                             # STEP 71
os0.link(path1,path1)                                                   # STEP 72
result = os0.path.isfile(path2)                                         # STEP 73
stat0 = os0.lstat(path1)                                                # STEP 74
path2 += "/" + component0                                               # STEP 75
os0.mkdir(path2)                                                        # STEP 76
stat2 = os0.stat(path1)                                                 # STEP 77
os0.removedirs(path2)                                                   # STEP 78
stat3 = os0.lstat(path2)                                                # STEP 79
str2 = ""                                                               # STEP 80
result = os0.path.abspath(path1)                                        # STEP 81
fd0 = os0.open(path2, os.O_CREAT | os.O_WRONLY | os.O_TRUNC | os.O_EXCL)  # STEP 82
str3 += 'f'                                                             # STEP 83
str2 += 'w'                                                             # STEP 84
component0 = "a"                                                        # STEP 85
component2 = "omega"                                                    # STEP 86
str1 += 'd'                                                             # STEP 87
str2 += 'l'                                                             # STEP 88
str3 += 'h'                                                             # STEP 89
str4 += 't'                                                             # STEP 90
result = os0.path.lexists(path1)                                        # STEP 91
str2 += 'd'                                                             # STEP 92
path1 = "/Volumes/ramdisk/test"                                         # STEP 93
bytes4 = 0                                                              # STEP 94
os0.close(fd0)                                                          # STEP 95
str3 += 'v'                                                             # STEP 96
os0.symlink(path1,path2)                                                # STEP 97
fd0 = os0.open(path2, os.O_WRONLY | os.O_APPEND)                        # STEP 98
path0 = "/Volumes/ramdisk/test"                                         # STEP 99
str2 += 'l'                                                            # STEP 100
str2 += 'k'                                                            # STEP 101
str3 += 'f'                                                            # STEP 102
str3 += 'x'                                                            # STEP 103
os0.link(path2,path1)                                                  # STEP 104
result = os0.path.exists(path2)                                        # STEP 105
str3 += 's'                                                            # STEP 106
str3 += 'y'                                                            # STEP 107
str3 += " "                                                            # STEP 108
str1 += 'x'                                                            # STEP 109
str1 += 'h'                                                            # STEP 110
os0.mkdir(path1)                                                       # STEP 111
result = os0.path.isfile(path0)                                        # STEP 112
str4 += 'n'                                                            # STEP 113
os0.rmdir(path2)                                                       # STEP 114
str3 += 'r'                                                            # STEP 115
os0.symlink(path0,path2)                                               # STEP 116
result = os0.path.exists(path0)                                        # STEP 117
str2 += 'x'                                                            # STEP 118
str2 += 'w'                                                            # STEP 119
str1 += 'q'                                                            # STEP 120
result = os0.path.abspath(path2)                                       # STEP 121
str4 += 'z'                                                            # STEP 122
str1 += 'o'                                                            # STEP 123
path2 += "/" + component2                                              # STEP 124
stat3 = os0.fstat(fd0)                                                 # STEP 125
str1 += 'w'                                                            # STEP 126
result = os0.path.isdir(path2)                                         # STEP 127
str4 += 'u'                                                            # STEP 128
str3 += 'f'                                                            # STEP 129
str2 += 'w'                                                            # STEP 130
component2 = "omega"                                                   # STEP 131
str1 += 'd'                                                            # STEP 132
str2 += 'l'                                                            # STEP 133
str3 += 'h'                                                            # STEP 134
str4 += 't'                                                            # STEP 135
result = os0.path.lexists(path1)                                       # STEP 136
str2 += 'd'                                                            # STEP 137
path1 = "/Volumes/ramdisk/test"                                        # STEP 138
os0.close(fd0)                                                         # STEP 139
str3 += 'v'                                                            # STEP 140
os0.symlink(path1,path2)                                               # STEP 141
fd0 = os0.open(path2, os.O_WRONLY | os.O_APPEND)                       # STEP 142
path0 = "/Volumes/ramdisk/test"                                        # STEP 143
str2 += 'l'                                                            # STEP 144
str2 += 'k'                                                            # STEP 145
str3 += 'f'                                                            # STEP 146
str3 += 'x'                                                            # STEP 147
os0.link(path2,path1)                                                  # STEP 148
result = os0.path.exists(path2)                                        # STEP 149
str3 += 's'                                                            # STEP 150
str3 += 'y'                                                            # STEP 151
str1 += 'x'                                                            # STEP 152
str1 += 'h'                                                            # STEP 153
os0.mkdir(path1)                                                       # STEP 154
